name,latitude,longitude,capacity,type,status,suitability,barangay,operator
Barangka Elementary School,14.633452,121.081943,,school,OFFICIAL,Tagged as evacuation_center=yes,,"District I Marikina City Schools Division, DepEd"
Bulelak Covered court,14.650978,121.095981,,covered_court,OFFICIAL,Tagged as emergency shelter,,
Concepcion Elementary School,14.64787,121.103794,,school,OFFICIAL,Tagged as emergency shelter,,"District II Marikina City Schools Division, DepEd"
Concepcion Integrated School,14.650567,121.101937,,school,OFFICIAL,Tagged as evacuation_center=yes,,"District II Marikina City Schools Division, DepEd"
Fairlane Gym,14.664064,121.104665,,evacuation_center,OFFICIAL,Tagged as evacuation_center=yes,,
Felicidad Village Basketball Court,14.677958,121.11044,,community_centre,OFFICIAL,Tagged as emergency shelter,,
Filipinas Gym,14.650165,121.094805,,evacuation_center,OFFICIAL,Tagged as evacuation_center=yes,,
Greenland Phase 1 Covered Court,14.670664,121.105221,,evacuation_center,OFFICIAL,Tagged as evacuation_center=yes,,
Hermogenes Bautista Elementary School,14.657959,121.104187,,school,OFFICIAL,Tagged as evacuation_center=yes,,"District II Marikina City Schools Division, DepEd"
JEM Subdivision Gym,14.660107,121.108302,,sports_complex,OFFICIAL,Tagged as emergency shelter,,
Kalumpang Elementary School,14.622426,121.090033,,school,OFFICIAL,Tagged as evacuation_center=yes,,District I
Kapitan Moy Elementary School,14.649095,121.118601,,school,OFFICIAL,Tagged as evacuation_center=yes,,"District II Marikina City Schools Division, DepEd"
Malanday Elementary School,14.650283,121.094408,,school,OFFICIAL,Tagged as emergency shelter,,"District I Marikina City Schools Division, DepEd"
Malanday National High School,14.646729,121.090384,,school,OFFICIAL,Tagged as evacuation_center=yes,,"District I Marikina City Schools Division, DepEd"
Marikina Elementary School,14.631281,121.097529,,school,OFFICIAL,Tagged as emergency shelter,,District I
Marikina High School,14.647116,121.103426,,school,OFFICIAL,Tagged as emergency shelter,,"District II Marikina City Schools Division, DepEd"
Nangka Elementary School,14.67299,121.10844,,school,OFFICIAL,Tagged as emergency shelter,,"District II Marikina City Schools Division, DepEd"
Nangka Gym,14.672471,121.108408,,sports_complex,OFFICIAL,Tagged as emergency shelter,,
Parang Elementary School,14.657372,121.111698,,school,OFFICIAL,Tagged as evacuation_center=yes,,"District II Marikina City Schools Division, DepEd"
Parang Gym,14.659222,121.11169,,sports_complex,OFFICIAL,Tagged as evacuation_center=yes,,
Parang High School,14.663497,121.112364,,school,OFFICIAL,Tagged as emergency shelter,,"District II Marikina City Schools Division, DepEd"
Parokya ng La Purisima Concepcion,14.648214,121.092818,,facility,OFFICIAL,Tagged as emergency shelter,,
Sampaguita Gym,14.648986,121.093754,,evacuation_center,OFFICIAL,Tagged as evacuation_center=yes,,
Santo Niño Elementary School,14.638271,121.096354,,school,OFFICIAL,Tagged as evacuation_center=yes,,District I
Tañong High School,14.634176,121.085331,,school,OFFICIAL,Tagged as evacuation_center=yes,,"District I Marikina City Schools Division, DepEd"
Ynares Basketball Court,14.67614,121.109565,,covered_court,OFFICIAL,Tagged as emergency shelter,,
Ynarez Covered Court,14.676524,121.115822,,covered_court,OFFICIAL,Tagged as emergency shelter,,
A1 Driving,14.621262,121.103073,,school,POTENTIAL,School - commonly used as evacuation center,,
APEC Schools,14.649066,121.112255,,school,POTENTIAL,School - commonly used as evacuation center,,
Aics Extension,14.679168,121.081052,,school,POTENTIAL,School - commonly used as evacuation center,,
Ampid Ⅰ Elementary School,14.67774,121.116886,,school,POTENTIAL,School - commonly used as evacuation center,,"San Mateo District of Rizal Schools Division, DepEd"
Asian Institute of Computer Studies,14.635183,121.097186,,school,POTENTIAL,School - commonly used as evacuation center,,
Ateneo Grade School,14.633957,121.077793,,school,POTENTIAL,School - commonly used as evacuation center,,
Ateneo de Manila High School,14.644402,121.081536,,school,POTENTIAL,School - commonly used as evacuation center,,
Ayala Heights Badminton Court,14.665401,121.092597,,sports_complex,POTENTIAL,Sports facility - large covered space,,Ayala Heights Village Association
Ayala Heights Clubhouse,14.665192,121.09165,,community_centre,POTENTIAL,Community centre - suitable for shelter,,
BCI-CCS Marikina,14.649073,121.111921,,school,POTENTIAL,School - commonly used as evacuation center,,
Bagumbayan Elementary School,14.607894,121.082761,,school,POTENTIAL,School - commonly used as evacuation center,,"School District VIII Quezon City Schools Division, DepEd"
Balanti Elementary School,14.6362,121.108522,,school,POTENTIAL,School - commonly used as evacuation center,,Cainta II District
Balanti Elementary School,14.63479,121.110661,,school,POTENTIAL,School - commonly used as evacuation center,,Cainta II District
Balanti Seniors Hall,14.635967,121.109095,,community_centre,POTENTIAL,Community centre - suitable for shelter,,
Banaba Elementary School,14.672684,121.112736,,school,POTENTIAL,School - commonly used as evacuation center,,"San Mateo District of Rizal Schools Division, DepEd"
Bartville Multi-Purpose Hall,14.611217,121.093638,,community_centre,POTENTIAL,Community centre - suitable for shelter,,
Bennister Academy,14.601593,121.089456,,school,POTENTIAL,School - commonly used as evacuation center,,
Bricks Gym,14.633013,121.080877,,sports_complex,POTENTIAL,Sports facility - large covered space,,
Bright Morning School of Quezon City,14.673951,121.081479,,school,POTENTIAL,School - commonly used as evacuation center,,
C.E Padilla,14.678512,121.081958,,community_centre,POTENTIAL,Community centre - suitable for shelter,,
Calumpang Gym,14.624765,121.093727,,sports_complex,POTENTIAL,Sports facility - large covered space,,
Camacho Civic Center,14.671789,121.103921,,community_centre,POTENTIAL,Community centre - suitable for shelter,,
Center for Positive Futures,14.675712,121.110676,,school,POTENTIAL,School - commonly used as evacuation center,,
Charis School,14.643793,121.113936,,school,POTENTIAL,School - commonly used as evacuation center,,
Charles Science Integrated School,14.675229,121.109295,,school,POTENTIAL,School - commonly used as evacuation center,,
Christine Village Multi-Purpose Hall,14.61509,121.096943,,community_centre,POTENTIAL,Community centre - suitable for shelter,,
Colegio de San Pedro Calungsod,14.603789,121.100879,,school,POTENTIAL,School - commonly used as evacuation center,,
Covenant Children Academy,14.645507,121.118793,,school,POTENTIAL,School - commonly used as evacuation center,,
Covered Court,14.619246,121.119289,,community_centre,POTENTIAL,Community centre - suitable for shelter,,
DC Integrated School for Early Achievers,14.658414,121.114384,,school,POTENTIAL,School - commonly used as evacuation center,,
Dee Hwa Liong Academy,14.620904,121.088989,,school,POTENTIAL,School - commonly used as evacuation center,,
Dela Costa Covered Court,14.634229,121.08197,,sports_complex,POTENTIAL,Sports facility - large covered space,,
Dela Pena Senior Citizen Center,14.636401,121.092387,,community_centre,POTENTIAL,Community centre - suitable for shelter,,
Don Antonio Club House,14.679597,121.080097,,community_centre,POTENTIAL,Community centre - suitable for shelter,,
"Drawline Wisdom Learning Center, Inc.",14.643942,121.099988,,school,POTENTIAL,School - commonly used as evacuation center,,
Dreamhomes Multi Purpose Center,14.614896,121.095077,,community_centre,POTENTIAL,Community centre - suitable for shelter,,
Dunwoody Academy,14.615477,121.092619,,school,POTENTIAL,School - commonly used as evacuation center,,
EIQ Child Development Center,14.643426,121.092894,,school,POTENTIAL,School - commonly used as evacuation center,,
Faith Christian School,14.604763,121.120132,,school,POTENTIAL,School - commonly used as evacuation center,,
Francisco P. Felix Memorial National High School – Karangalan Annex,14.604493,121.105748,,school,POTENTIAL,School - commonly used as evacuation center,,Cainta I District
"Governor Isidro Rodriguez, Sr. Memorial National High School",14.626993,121.108351,,school,POTENTIAL,School - commonly used as evacuation center,,Cainta II District
Green Gables Academy,14.613473,121.107363,,school,POTENTIAL,School - commonly used as evacuation center,,
Greenpark Highschool,14.61356,121.107827,,school,POTENTIAL,School - commonly used as evacuation center,,
Greenpark Montessori Learning Center,14.615128,121.105338,,school,POTENTIAL,School - commonly used as evacuation center,,
Greenpark Multi-Purpose Hall,14.613319,121.099954,,community_centre,POTENTIAL,Community centre - suitable for shelter,,
Ilaya Multi Purpose Hall,14.616607,121.081619,,community_centre,POTENTIAL,Community centre - suitable for shelter,,
Industrial Valley Elementary School,14.621749,121.080383,,school,POTENTIAL,School - commonly used as evacuation center,,District I
Infant Jesus Academy,14.643269,121.11757,,school,POTENTIAL,School - commonly used as evacuation center,,
Infant Jesus Academy,14.644912,121.117381,,school,POTENTIAL,School - commonly used as evacuation center,,
Informatics Computer Institute,14.677751,121.111039,,school,POTENTIAL,School - commonly used as evacuation center,,
Integrated School for Young Children,14.641862,121.104414,,school,POTENTIAL,School - commonly used as evacuation center,,
Irvinghall School,14.650003,121.101719,,school,POTENTIAL,School - commonly used as evacuation center,,
JCLAM Christian School,14.644827,121.095988,,school,POTENTIAL,School - commonly used as evacuation center,,
Jehoshua Academy,14.645939,121.115846,,school,POTENTIAL,School - commonly used as evacuation center,,
Jesus Dela Peña National High School,14.635197,121.090023,,school,POTENTIAL,School - commonly used as evacuation center,,
Jesus Flock Academy School,14.623619,121.085381,,school,POTENTIAL,School - commonly used as evacuation center,,
Joshua Caleb Christian School,14.654095,121.098142,,school,POTENTIAL,School - commonly used as evacuation center,,
Kaingin 2 Covered Court,14.652919,121.081811,,sports_complex,POTENTIAL,Sports facility - large covered space,,
Karangalan Elementary School,14.609766,121.106156,,school,POTENTIAL,School - commonly used as evacuation center,,Cainta II District
Karangalan Multi-Purpose Hall,14.60355,121.101805,,community_centre,POTENTIAL,Community centre - suitable for shelter,,
Karangalan Multi-Purpose Hall,14.610597,121.102361,,community_centre,POTENTIAL,Community centre - suitable for shelter,,
Kiddos Beginnings,14.678924,121.081281,,school,POTENTIAL,School - commonly used as evacuation center,,
King Shepherds Flock Christian Academy Inc.,14.671784,121.118372,,school,POTENTIAL,School - commonly used as evacuation center,,
"Laro, Lapis at Libro, Inc.",14.632543,121.102967,,school,POTENTIAL,School - commonly used as evacuation center,,
Leodegario Victorino Elementary School,14.635407,121.090214,,school,POTENTIAL,School - commonly used as evacuation center,,"District I Marikina City Schools Division, DepEd"
Links School for Life,14.655614,121.093913,,school,POTENTIAL,School - commonly used as evacuation center,,
Lord of the Nation,14.642602,121.099574,,community_centre,POTENTIAL,Community centre - suitable for shelter,,
Lorenzo Ruiz de Manila School,14.603303,121.106732,,school,POTENTIAL,School - commonly used as evacuation center,,
MAGIS Academy,14.621331,121.110445,,school,POTENTIAL,School - commonly used as evacuation center,,
Majestic Learning Center,14.662361,121.105065,,school,POTENTIAL,School - commonly used as evacuation center,,
Malanday Multi-purpose Hall,14.651885,121.092046,,community_centre,POTENTIAL,Community centre - suitable for shelter,,
Manggahan Elementary School,14.600342,121.09504,,school,POTENTIAL,School - commonly used as evacuation center,,"District IV Pasig City Schools Division, DepEd"
Manggahan High School,14.604492,121.103218,,school,POTENTIAL,School - commonly used as evacuation center,,District I
Mariam Claire Integrated Academy,14.615188,121.101629,,school,POTENTIAL,School - commonly used as evacuation center,,
Marikina Catholic School,14.630554,121.096603,,school,POTENTIAL,School - commonly used as evacuation center,,
Marikina Elementary School MRF,14.631193,121.097574,,sports_complex,POTENTIAL,Sports facility - large covered space,,
Marikina Science High School,14.631636,121.099421,,school,POTENTIAL,School - commonly used as evacuation center,,"District I Marikina City Schools Division, DepEd"
Marikina Sports Park,14.634611,121.098456,,sports_complex,POTENTIAL,Sports facility - large covered space,,
Mega Driving School,14.678614,121.081781,,school,POTENTIAL,School - commonly used as evacuation center,,
Minds in Motion Learning Center,14.646612,121.11514,,school,POTENTIAL,School - commonly used as evacuation center,,
Mirea Residences Clubhouse,14.614764,121.090507,,community_centre,POTENTIAL,Community centre - suitable for shelter,,
Morning Dew Montessori School,14.622564,121.104711,,school,POTENTIAL,School - commonly used as evacuation center,,
Mother of Angels,14.633731,121.082796,,school,POTENTIAL,School - commonly used as evacuation center,,
Mountain View Function Hall,14.675795,121.115247,,community_centre,POTENTIAL,Community centre - suitable for shelter,,
Multipurpose Hall,14.674798,121.090166,,community_centre,POTENTIAL,Community centre - suitable for shelter,,
Nagkaisa sa Nangka HOA Multipurpose Hall,14.669096,121.101633,,community_centre,POTENTIAL,Community centre - suitable for shelter,,
Nangka High School,14.670545,121.101969,,school,POTENTIAL,School - commonly used as evacuation center,,"District II Marikina City Schools Division, DepEd"
National Cottage Industry Technical Center,14.641861,121.118333,,school,POTENTIAL,School - commonly used as evacuation center,,
National TVET Trainers Academy,14.632069,121.098993,,school,POTENTIAL,School - commonly used as evacuation center,,Technical Education and Skills Development Authority
Octagon Multi-Purpose Hall,14.610544,121.09724,,community_centre,POTENTIAL,Community centre - suitable for shelter,,
Octagon Phase 3 Multi-Purpose Hall,14.612782,121.099683,,community_centre,POTENTIAL,Community centre - suitable for shelter,,
Our Lady of Perpetual Help School,14.61362,121.085499,,school,POTENTIAL,School - commonly used as evacuation center,,
Padre Pio Learning Center,14.63452,121.094188,,school,POTENTIAL,School - commonly used as evacuation center,,
Pathfinder,14.648399,121.114694,,school,POTENTIAL,School - commonly used as evacuation center,,
Primemont Science School,14.664774,121.114866,,school,POTENTIAL,School - commonly used as evacuation center,,
Providence Christian School,14.638303,121.084455,,school,POTENTIAL,School - commonly used as evacuation center,,
Q Family Center,14.667922,121.101096,,community_centre,POTENTIAL,Community centre - suitable for shelter,,
RDJ Center Building,14.62204,121.10943,,community_centre,POTENTIAL,Community centre - suitable for shelter,,
Saint Gregory Elementary School,14.626971,121.108778,,school,POTENTIAL,School - commonly used as evacuation center,,Cainta II District
Saint Mary Elementary School,14.668703,121.113483,,school,POTENTIAL,School - commonly used as evacuation center,,"District II Marikina City Schools Division, DepEd"
Saint Nicholas High School,14.661852,121.101315,,school,POTENTIAL,School - commonly used as evacuation center,,
Samahang Tanglaw Multi-Purpose Hall,14.641752,121.092412,,community_centre,POTENTIAL,Community centre - suitable for shelter,,
San Lorenzo Ruiz de Manila School,14.67036,121.107586,,school,POTENTIAL,School - commonly used as evacuation center,,Diocese of Antipolo School System
San Roque Barangay Multipurpose Hall,14.625828,121.10299,,community_centre,POTENTIAL,Community centre - suitable for shelter,,
Santa Elena High School,14.632361,121.09739,,school,POTENTIAL,School - commonly used as evacuation center,,District I
Santo Niño Elementary School,14.609433,121.102352,,school,POTENTIAL,School - commonly used as evacuation center,,"District IV Pasig City Schools Division, DepEd"
Santo Niño Multi-purpose Hall,14.609181,121.102508,,community_centre,POTENTIAL,Community centre - suitable for shelter,,
Santo Niño National High School,14.639011,121.096252,,school,POTENTIAL,School - commonly used as evacuation center,,"District I Marikina City Schools Division, DepEd"
Santolan High School,14.615572,121.083435,,school,POTENTIAL,School - commonly used as evacuation center,,District I
Santolan Multi Purpose Hall,14.612125,121.086604,,community_centre,POTENTIAL,Community centre - suitable for shelter,,
Senior Citizen's Hall,14.601144,121.100742,,community_centre,POTENTIAL,Community centre - suitable for shelter,,
St Chamuel Institute of Technology,14.620843,121.103799,,school,POTENTIAL,School - commonly used as evacuation center,,
St. Mary's Covered Court,14.668727,121.113278,,sports_complex,POTENTIAL,Sports facility - large covered space,,
St. Nicholas Elementary School,14.663632,121.103251,,school,POTENTIAL,School - commonly used as evacuation center,,
St. Scholastica Academy,14.65237,121.117199,,school,POTENTIAL,School - commonly used as evacuation center,,
St. Therese School of Technology,14.678145,121.082219,,school,POTENTIAL,School - commonly used as evacuation center,,
Sta. Clara Academy,14.621822,121.094403,,school,POTENTIAL,School - commonly used as evacuation center,,
Tambi Plaza,14.644166,121.091289,,sports_complex,POTENTIAL,Sports facility - large covered space,,
Tañong Gymnasium,14.633819,121.084654,,sports_complex,POTENTIAL,Sports facility - large covered space,,
Tañong Multipurpose Hall,14.632764,121.086609,,community_centre,POTENTIAL,Community centre - suitable for shelter,,
Tañong Multipurpose Hall,14.632729,121.086428,,community_centre,POTENTIAL,Community centre - suitable for shelter,,
The Children's House School,14.649931,121.118161,,school,POTENTIAL,School - commonly used as evacuation center,,
VVEV Phase 8 Basketball Court,14.61341,121.110521,,covered_court,POTENTIAL,Covered court - protected space,,
Valeriano E. Fugoso Memorial Elementary School,14.666541,121.11854,,school,POTENTIAL,School - commonly used as evacuation center,,"Sampaloc V District of Manila Schools Division, DepEd"
Valeriano E. Fugoso Memorial High School,14.665787,121.11763,,school,POTENTIAL,School - commonly used as evacuation center,Parang,"Sampaloc V District of Manila Schools Division, DepEd"
Victoria School,14.651408,121.113434,,school,POTENTIAL,School - commonly used as evacuation center,,
Yamaha School of Music,14.677062,121.08579,,school,POTENTIAL,School - commonly used as evacuation center,,
Ynares Multi-Purpose Building,14.674643,121.114283,,community_centre,POTENTIAL,Community centre - suitable for shelter,,
